Média,Pseudonyme Facebook,Identifiant Facebook,Date de création de la page,Followers au 1er janvier 2022,Followers au 31 mai 2023,Croissance des followers,Likes au 1er janvier 2022,Likes au 31 mai 2023,Croissance des likes,Nombre de publications,Partages,Commentaires,Likes,Haha,Wow,Tristesse,Colère,Solidarité,Interactions totales,Interactions par publication,Nombre de vidéos,Vues,Vues par vidéo
ICI Bas-Saint-Laurent,icibassaintlaurent,243777932386097,2012-04-12 13:27:08,40411,44734,"10,7 %",34022,36407,"7,0 %",1925,44116,35525,101034,4802,8010,13280,3500,5509,240374,"124,9",401,3158253,"7875,9"
ICI Côte-Nord,icicotenord,165824360177331,2011-10-28 01:08:34,30442,33670,"10,6 %",25449,26940,"5,9 %",2302,30497,22384,86584,3303,8386,9600,1806,3681,181573,"78,9",520,1105200,"2125,4"
ICI Estrie,iciestrie,211536155525838,2011-03-29 17:57:10,77337,94533,"22,2 %",61521,67487,"9,7 %",4472,192821,168122,388790,38371,33420,55187,27920,39356,1047550,"234,2",1222,26666214,"21821,8"
ICI Gaspésie-Les-Îles,icigaspesieilesdelamadeleine,226135530782200,2011-10-26 16:02:30,37971,45123,"18,8 %",33780,39049,"15,6 %",1505,48661,29726,117583,3216,12866,13473,2794,5792,254770,"169,3",243,2088532,"8594,8"
ICI Grand Montréal,icigrandmontreal,134483853321456,2011-11-04 14:10:01,51604,55021,"6,6 %",45654,47966,"5,1 %",1937,8660,23054,46135,6444,2444,4537,3074,4476,107250,"55,4",26,13800,"530,8"
ICI Mauricie Centre-du-Québec,icimauriciecentreduquebec,100063781831508,2010-03-10 15:50:50,64914,72463,"11,6 %",53322,56504,"6,0 %",5635,96946,92579,194508,18350,14806,30447,14775,18057,535819,"95,1",665,8243464,"12396,2"
ICI Ottawa Gatineau,iciottawagatineau,152856822182,2009-10-13 13:55:56,69223,76466,"10,5 %",59907,63129,"5,4 %",3937,42172,32260,100440,11139,6311,12022,9876,11177,249837,"63,5",769,2501239,"3252,6"
ICI Québec,iciquebec,100064359562713,2011-07-08 17:43:18,181868,222492,"22,3 %",140177,156481,"11,6 %",6677,207712,265731,542635,89466,32453,62082,55857,37624,1405988,"210,6",1687,24958693,"14794,7"
ICI Saguenay–Lac-Saint-Jean,icisaguenaylacsaintjean,471020985450,2010-02-03 16:23:36,80809,89161,"10,3 %",65472,70174,"7,2 %",4461,118703,127513,322705,12471,35122,45376,10783,18164,771508,"172,9",346,4270587,"12342,7"
Info Dimanche,infodimanche,100063759871440,2009-11-13 21:31:15,27585,30101,"9,1 %",26039,27726,"6,5 %",3441,40906,29437,91640,2783,6644,12517,2083,3269,209961,"61,0",137,424129,"3095,8"
INFOSuroit.com,INFOSuroitQC,100063686918285,2010-03-26 12:43:26,10366,11273,"8,7 %",9785,10630,"8,6 %",1818,6925,1983,14344,66,308,71,44,226,26716,"14,7",12,18535,"1544,6"
James Bay Cree Communications Society,JBCCS,100045496166019,2009-08-26 15:33:45,9950,10708,"7,6 %",9435,9742,"3,3 %",716,1426,1978,3389,50,145,73,5,97,7874,"11,0",113,57481,"508,7"
Journal Accès,journalacces,100063672875572,2014-01-24 17:38:21,14650,15902,"8,5 %",13293,14284,"7,5 %",1881,8129,5194,15268,226,1704,2595,265,1755,38758,"20,6",188,141956,"755,1"
Journal Autour de l'Île,autourdelile,100063721505760,2011-02-08 22:05:29,2029,2333,"15,0 %",1815,2066,"13,8 %",3305,1592,1050,5838,7,142,33,1,198,9953,"3,0",102,13493,"132,3"
Journal communautaire Ensemble pour bâtir,journalensemble,100050442861803,2015-07-19 11:22:57,592,666,"12,5 %",561,618,"10,2 %",157,369,174,512,0,6,22,0,16,1233,"7,9",2,68,"34,0"
Journal communautaire Ici Brompton,,100064955703081,2017-03-13 16:04:13,841,1057,"25,7 %",771,945,"22,6 %",181,597,165,921,3,22,23,2,32,2004,"11,1",7,333,"47,6"
Journal communautaire Le Cantonnier,lecantonnier,100051460194112,2013-12-06 20:30:27,612,794,"29,7 %",548,743,"35,6 %",1199,2221,129,1169,2,32,2,0,27,3742,"3,1",18,276,"15,3"
Journal coopératif L'Oie blanche,JournalLOieblanche,100063725453806,2010-11-12 20:57:00,4594,5601,"21,9 %",4218,4955,"17,5 %",2288,9988,3862,18070,125,496,544,54,748,38939,"17,0",4,663,"165,8"
Journal Coup d'oeil,coupdoeil.info,100063479983560,2010-10-28 15:25:48,4225,4703,"11,3 %",3908,4244,"8,6 %",2219,5226,1311,5225,32,231,389,73,186,14214,"6,4",3,78,"26,0"
Journal de Chambly,journaldechambly,100063641346866,2010-04-28 14:47:30,8824,9918,"12,4 %",8217,9374,"14,1 %",1341,5853,7200,14414,637,1173,1679,726,1035,36648,"27,3",5,2799,"559,8"
Journal des citoyens,journaldescitoyens,100064499569748,2016-05-01 20:58:22,464,520,"12,1 %",417,455,"9,1 %",346,67,21,132,0,10,2,0,4,264,"0,8",2,0,"0,0"
Journal des voisins,JDvoisins,100040041255887,2012-03-31 00:30:09,3130,3513,"12,2 %",2832,3163,"11,7 %",662,830,954,3044,46,169,176,85,232,6334,"9,6",6,1429,"238,2"
Journal Droit de Parole,droitdeparole.org,100054336025043,2012-11-14 02:20:34,2675,2742,"2,5 %",2549,2651,"4,0 %",154,45,21,179,1,1,0,0,21,319,"2,1",6,177,"29,5"
Journal Entrée Libre,journalentreelibre,100063551261544,2009-07-08 18:40:10,1111,1227,"10,4 %",1043,1160,"11,2 %",116,63,20,207,1,3,1,0,7,339,"2,9",3,117,"39,0"
Journal EPIK,,100064331186546,2013-12-15 20:56:59,554,580,"4,7 %",535,562,"5,0 %",26,22,14,73,0,1,1,0,1,124,"4,8",1,15,"15,0"
JOURNAL GRAFFICI,GRAFFICI.CA,100035437763292,2010-01-19 18:09:39,4774,4941,"3,5 %",4484,4857,"8,3 %",163,144,47,502,0,2,2,0,15,806,"4,9",6,808,"134,7"
Journal Haute-Côte-Nord,LeHauteCoteNord,100046316481092,2011-07-16 15:37:19,6186,6816,"10,2 %",5918,6305,"6,5 %",3141,13838,4382,15980,467,1003,1408,535,459,41173,"13,1",2,2105,"1052,5"
Journal L'Action,journallaction,100063679265576,2010-01-30 16:38:48,16787,18287,"8,9 %",15589,16596,"6,5 %",2396,18575,6640,19718,533,1578,3151,481,1098,56344,"23,5",33,22559,"683,6"
Journal L'Action D'Autray,LActionDAutray,100063505933044,2010-09-17 13:26:22,2300,2493,"8,4 %",2144,2331,"8,7 %",1110,1185,183,875,13,21,18,21,47,2725,"2,5",22,989,"45,0"
Journal l'Alliance de Preissac,JournalAlliancePreissac,1568411916822268,2016-04-23 17:40:27,479,537,"12,1 %",463,516,"11,4 %",95,48,33,121,0,2,0,0,4,224,"2,4",17,294,"17,3"
Journal L'annonceur,,100066781795023,2013-10-10 17:27:55,1506,1603,"6,4 %",1415,1510,"6,7 %",23,385,150,318,0,6,5,7,7,980,"42,6",0,0,"0,0"
Journal L'Argenteuil,JournalLArgenteuil,100048591372686,2011-11-29 17:17:57,3431,4020,"17,2 %",3023,3467,"14,7 %",758,1901,935,3682,30,108,143,51,186,8115,"10,7",17,10780,"634,1"
Journal l'Écho d'en Haut Inc.,journal.1983,100040926144946,2014-10-08 18:49:37,1265,1374,"8,6 %",1198,1287,"7,4 %",109,402,37,300,0,0,0,0,5,795,"7,3",0,0,"0,0"
Journal L'Éveil,JOURNAL.LEVEIL,100063786150351,2010-01-19 19:32:35,5337,6058,"13,5 %",4951,5803,"17,2 %",461,3784,1003,4627,41,292,607,82,240,11591,"25,1",88,171320,"1946,8"
Journal L'Express de Drummondville,JournalExpressDrummond,100063838761554,2010-06-25 15:37:48,35842,40601,"13,3 %",33787,36630,"8,4 %",2905,58396,66995,153057,4400,11685,16498,3164,8630,364460,"125,5",29,297193,"10248,0"
Journal L'Express Montcalm,ExpressMontcalm,100063692883997,2010-07-24 13:53:11,4627,5300,"14,5 %",4342,4842,"11,5 %",1425,7198,911,2494,66,76,410,73,133,12117,"8,5",61,9139,"149,8"
"Journal L'Horizon, presse coopérative des Basques",,100039257273379,2014-01-30 14:56:23,805,907,"12,7 %",765,842,"10,1 %",2657,802,267,743,21,13,6,5,18,2067,"0,8",0,0,"0,0"
Journal La Pensée de Bagot,JournalLaPenseeDeBagot,100047370049252,2013-01-25 13:40:57,4067,4804,"18,1 %",3863,4299,"11,3 %",711,5461,1711,5373,74,331,1271,129,535,16365,"23,0",6,75027,"12504,5"
Journal La Rafale,JournalLaRafale,109513637357837,2020-03-24 13:14:39,300,300,"0,0 %",279,279,"0,0 %",1,1,0,0,0,2,6,0,0,9,"9,0",0,0,"0,0"
Journal La Relève,laseigneurie,135232993187108,2010-08-20 19:14:35,2288,2670,"16,7 %",2085,2413,"15,7 %",2178,993,814,2178,44,122,145,90,131,5074,"2,3",0,0,"0,0"
Journal La Revue,revueterrebonne,100063725572412,2008-12-14 17:29:39,12338,13636,"10,5 %",11586,12581,"8,6 %",2570,9803,10344,28154,503,1433,1441,531,1846,62435,"24,3",111,701659,"6321,3"
Journal La Voie du Secteur des Coteaux,journallavoie,100064539768477,2017-08-14 00:12:05,217,369,"70,0 %",203,273,"34,5 %",243,807,177,498,1,21,17,2,13,1692,"7,0",10,705,"70,5"
Journal Le Canada Français,lecanadafrancais,100060284385246,2010-01-15 01:21:00,32238,34846,"8,1 %",29996,32607,"8,7 %",543,15647,16694,20057,1559,4360,6537,1669,970,71787,"132,2",11,48658,"4423,5"
Journal Le Carrefour de Québec,LeCarrefourQc,100063573552403,2010-10-27 00:21:35,3172,4314,"36,0 %",2843,3932,"38,3 %",1879,4749,2576,8592,538,316,180,202,303,19234,"10,2",3,785,"261,7"
Journal Le Causeur - Daveluyville et Maddington,journallecauseur,100064702715241,2012-05-17 18:01:58,408,434,"6,4 %",391,411,"5,1 %",43,61,5,53,0,0,0,0,0,119,"2,8",0,0,"0,0"
Journal Le Citoyen Val-d'Or - Amos,lecitoyenvaldoramos,100063744245399,2010-01-13 13:57:57,23533,24184,"2,8 %",23056,23618,"2,4 %",3635,15572,11579,29945,1564,1866,2195,997,777,70541,"19,4",34,17061,"501,8"
Journal le Haut-Saint-François,JournalleHSF,100063767011404,2017-07-17 14:10:34,2129,2394,"12,4 %",1950,2225,"14,1 %",129,447,188,589,5,6,1,0,13,1393,"10,8",0,0,"0,0"
Journal Le Lavalois,journallelavalois,100063594132652,2016-04-23 17:36:42,792,873,"10,2 %",754,840,"11,4 %",765,403,118,690,1,54,13,0,159,1660,"2,2",15,265,"17,7"
Journal Le Manic,LeManicJournal,100063644407298,2011-03-23 00:30:43,15039,16507,"9,8 %",14476,15456,"6,8 %",4137,39542,32661,84877,5808,4491,5741,2919,3383,198367,"47,9",0,0,"0,0"
Journal Le Montérégien,journallemonteregien,100063631025338,2017-04-10 23:41:08,1327,1405,"5,9 %",1219,1278,"4,8 %",755,349,51,564,4,6,20,1,18,1112,"1,5",0,0,"0,0"
Journal Le Mouton Noir,MoutonNoir,100063556060646,2011-04-15 16:29:10,4900,7269,"48,3 %",4500,6261,"39,1 %",640,4047,2891,9620,1030,330,255,473,868,21505,"33,6",23,1843,"80,1"
Journal Le Nord,JournalLeNordStJerome,100041611249498,2014-11-03 13:55:58,10142,11385,"12,3 %",9426,10519,"11,6 %",1931,6865,3675,11870,348,593,1364,231,1311,28800,"14,9",174,71161,"409,0"
Journal le Phare,journallephare.org,100063764191409,2009-12-29 14:43:18,1404,1433,"2,1 %",1381,1432,"3,7 %",439,195,37,148,0,1,0,0,5,406,"0,9",16,105,"6,6"
Journal Le Pont de Palmarolle,JournalLePont,100063505810970,2014-02-10 18:20:12,1440,1676,"16,4 %",1352,1491,"10,3 %",278,1508,1048,2732,14,111,302,16,222,6636,"23,9",2,0,"0,0"
Journal Le Reflet,JournalLeRefletGraviteMedia,100063457423528,2009-07-14 20:00:07,19928,22843,"14,6 %",18382,20188,"9,8 %",4161,33790,30426,68782,2529,7330,8449,3114,4303,174110,"41,8",16,33688,"2105,5"
Journal Le Reflet,RefletTemis,100063626889420,2010-12-29 14:47:31,6693,6946,"3,8 %",6531,6707,"2,7 %",1019,3490,3278,8886,48,135,60,36,191,18458,"18,1",2,163,"81,5"
Journal le Réveil,j.le.reveil,100071202192678,2016-10-03 17:31:58,506,542,"7,1 %",486,515,"6,0 %",14,51,3,6,0,0,0,0,0,60,"4,3",0,0,"0,0"
Journal Le Richelieu,JournalLeRichelieu,100063633065493,2013-05-01 14:39:34,904,986,"9,1 %",839,938,"11,8 %",738,100,12,129,0,2,5,2,1,261,"0,4",0,0,"0,0"
Journal Le Saint Denisien,saint.denisien,100058705311861,2014-02-18 03:40:00,939,977,"4,0 %",887,919,"3,6 %",153,172,14,133,1,4,0,0,4,351,"2,3",1,13,"13,0"
Journal Le Sentier,,100045218839045,2016-04-02 21:14:09,410,509,"24,1 %",381,471,"23,6 %",232,180,71,376,0,1,8,0,14,728,"3,1",3,114,"38,0"
Journal Le Soir,journallesoir.ca,100063635679709,2019-09-06 14:01:39,7382,12973,"75,7 %",6778,12310,"81,6 %",6087,32023,40869,130246,3554,5982,7313,2766,4627,251290,"41,3",71,18916,"266,4"
